point_id,latitude,longitude,potential_category,lithology,distance_to_fault
1,20.5918197,39.8043375,Moderate,Granitic Gneiss,4789.4666180249515
2,20.81768,39.9303145,Low,Baish Basalts,6846.0455726305
3,20.7319416,39.9501622,Moderate,Metabasalts,389.6770166910416
4,20.6796741,39.7987986,Moderate,Granitic Gneiss,10179.412688605926
5,20.5061593,39.9122693,Moderate,Quaternary Alluvial Deposits,9066.103331034175
6,20.5061499,39.8468675,Moderate,Quaternary Alluvial Deposits,3583.7194251089354
7,20.4677688,39.9427446,Moderate,Quaternary Alluvial Deposits,13772.845081429043
8,20.784541,39.8349299,Low,Baish Basalts,13013.858750458296
9,20.6806371,39.9532247,Low,Dyke Swarms,2734.757765468571
10,20.7225645,39.8835624,Moderate,Baish Basalts,5460.873984861007
11,20.4530691,40.0095112,Moderate,Quaternary Alluvial Deposits,20191.595237412297
12,20.8252047,39.8264923,Moderate,Granites,15996.870767446468
13,20.7713175,39.8731042,High,Baish Basalts,9065.749885923382
14,20.5282369,39.8209854,Low,Quaternary Alluvial Deposits,174.205579073734
15,20.5162754,40.0067548,High,Quaternary Alluvial Deposits,16421.01726099104
16,20.5168946,39.9959107,Moderate,Quaternary Alluvial Deposits,15477.13450155167
17,20.564263,39.8540686,Moderate,Granitic Gneiss,927.9151115004987
18,20.6507045,39.9461363,Low,Granitic Gneiss,3813.3112804971684
19,20.6143224,39.9821439,Moderate,Granitic Gneiss,8870.53654136052
20,20.5591618,39.922141,Low,Dyke Swarms,6923.679513809227
21,20.6848463,39.91629,High,Granitic Gneiss,602.3463163976852
22,20.4996816,39.8503842,Moderate,Quaternary Alluvial Deposits,4241.501102109399
23,20.5595207,39.8163205,Low,Dyke Swarms,1972.3904209686993
24,20.5886138,40.0004624,Moderate,Dyke Swarms,11845.571352992105
25,20.6237794,40.0011957,Moderate,Dyke Swarms,9940.716140339426
26,20.752789,39.9399802,Moderate,Baish Basalts,2409.881326812158
27,20.5232721,39.8726378,Moderate,Quaternary Alluvial Deposits,4783.7829806142
28,20.6465799,39.874969,Moderate,Granitic Gneiss,1930.4218421368846
29,20.6772265,39.9612439,Moderate,Granitic Gneiss,3598.8252007999813
30,20.4632086,40.0004382,Low,Quaternary Alluvial Deposits,18863.285350471982
31,20.6831576,39.9981428,Moderate,Dyke Swarms,6366.06254584369
32,20.5118455,39.9735915,Low,Quaternary Alluvial Deposits,13888.575969901896
33,20.4705002,39.9420252,Low,Quaternary Alluvial Deposits,13559.424404081474
34,20.8169631,39.8142681,Moderate,Metabasalts,16564.02415111277
35,20.8235278,39.832013,Moderate,Baish Basalts,15438.885734535867
36,20.7618918,40.0007689,Moderate,Metabasalts,2190.56046958657
37,20.5644086,39.9338723,Low,Dyke Swarms,7613.832241206212
38,20.4832875,39.7971061,Moderate,Quaternary Alluvial Deposits,1466.9527233230756
39,20.7132193,39.818237,Low,Baish Basalts,10425.664765443544
40,20.6175398,39.9469419,Low,Granitic Gneiss,5736.236020945622
41,20.492839,39.7961591,Moderate,Quaternary Alluvial Deposits,746.9998395222212
42,20.6391093,39.831825,Moderate,Dyke Swarms,5133.71023752413
43,20.4584803,39.92066,Moderate,Quaternary Alluvial Deposits,12443.038506702596
44,20.8014536,39.953444,Low,Baish Basalts,3995.528887449939
45,20.5464418,39.9442991,Moderate,Quaternary Alluvial Deposits,9494.623877322716
46,20.7047087,39.8463577,Moderate,Baish Basalts,7587.135071727686
47,20.5671907,39.958089,Moderate,Granitic Gneiss,9489.4503022895
48,20.6488667,39.84933,Moderate,Dyke Swarms,4210.85396391922
49,20.6593104,39.8695165,High,Dyke Swarms,3100.9451377380165
50,20.5174629,39.9659465,High,Quaternary Alluvial Deposits,12932.969973837722
51,20.8250772,39.9437659,Low,Baish Basalts,6127.75800766141
52,20.7488521,39.9894722,Moderate,Baish Basalts,1969.0032565385745
53,20.8132836,39.9455934,Moderate,Granites,5315.895675408009
